##BLOCKS= 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate:,Plate1,1.3,TimeFormat,Endpoint,Absorbance,Raw,FALSE,1,,,,,,3,730 578 434 ,1,9,96,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Temperature(¡C),A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
,26,0.0365,0.0341,0.036,0.0344,0.0342,0.0358,0.0348,0.0355,0.035,,,,0.0352,0.0342,0.0344,0.0343,0.0344,0.0352,0.0344,0.0372,0.0348,,,,0.0343,0.0343,0.0344,0.035,0.0371,0.0348,0.035,0.0359,0.0345,,,,0.0342,0.0345,0.0373,0.0348,0.0357,0.0344,0.0347,0.036,0.0361,,,,0.0345,0.0343,0.0351,0.0357,0.0353,0.035,0.0369,0.0351,0.0355,,,,0.0346,0.034,0.0344,0.0352,0.0349,0.0351,0.0358,0.0356,0.0364,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,26,0.0334,0.0314,0.0345,0.0327,0.0313,0.0334,0.0314,0.0333,0.0324,,,,0.0328,0.0316,0.0317,0.0322,0.0318,0.032,0.0322,0.034,0.0329,,,,0.0324,0.0314,0.0317,0.0331,0.0345,0.0329,0.0319,0.0332,0.0318,,,,0.0313,0.032,0.0362,0.0316,0.0328,0.0317,0.0318,0.0336,0.0353,,,,0.0326,0.0319,0.0328,0.0329,0.032,0.0316,0.0323,0.0316,0.0332,,,,0.0323,0.0314,0.0318,0.0325,0.0318,0.0318,0.034,0.0321,0.0327,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,26,0.0365,0.0331,0.0375,0.035,0.0336,0.036,0.0342,0.0371,0.0358,,,,0.0344,0.0335,0.0332,0.0344,0.0344,0.0341,0.0355,0.0357,0.0349,,,,0.0336,0.0337,0.0342,0.036,0.0375,0.0362,0.0341,0.0358,0.0334,,,,0.0336,0.0344,0.0398,0.0341,0.0353,0.0334,0.0338,0.0358,0.0363,,,,0.0345,0.0337,0.0343,0.0355,0.0343,0.0338,0.0344,0.0342,0.0358,,,,0.0333,0.0332,0.0343,0.035,0.0341,0.0342,0.0361,0.0355,0.0353,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate:,Plate2,1.3,TimeFormat,Endpoint,Absorbance,Raw,FALSE,1,,,,,,3,730 578 434 ,1,9,96,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Temperature(¡C),A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
,26,0.0361,0.0344,0.0348,0.0344,0.0344,0.0352,0.0344,0.0344,0.0347,,,,0.0349,0.0343,0.0345,0.0346,0.035,0.0348,0.0346,0.0353,0.035,,,,0.0346,0.0342,0.0345,0.0345,0.0363,0.0351,0.035,0.0349,0.0348,,,,0.0344,0.0346,0.0374,0.0368,0.0358,0.0357,0.0346,0.0346,0.0351,,,,0.0348,0.0346,0.0346,0.0352,0.0346,0.0364,0.0368,0.0357,0.0353,,,,0.0345,0.0342,0.0362,0.0357,0.0353,0.0348,0.0346,0.0348,0.0355,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,26,0.6565,0.403,0.4291,0.3851,0.4186,0.4164,0.3922,0.4155,0.5024,,,,0.4695,0.4443,0.4099,0.3987,0.4145,0.3874,0.4245,0.3282,0.5234,,,,0.5653,0.4205,0.4128,0.3843,0.4274,0.4327,0.3786,0.4214,0.4856,,,,0.4845,0.41,0.4659,0.4678,0.478,0.4741,0.4488,0.4277,0.5142,,,,0.4457,0.4494,0.4921,0.4638,0.4365,0.471,0.4674,0.4327,0.5025,,,,0.5359,0.4679,0.5496,0.5124,0.466,0.4928,0.4592,0.4234,0.4875,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,26,0.3084,0.2932,0.3143,0.3256,0.3472,0.3442,0.3345,0.3425,0.3294,,,,0.2511,0.332,0.3097,0.3442,0.3452,0.3248,0.3539,0.2708,0.3409,,,,0.2652,0.3226,0.3156,0.3356,0.3579,0.3581,0.3181,0.3453,0.3179,,,,0.3068,0.2743,0.3041,0.2958,0.3565,0.3551,0.3329,0.3597,0.3052,,,,0.3007,0.2935,0.3134,0.2986,0.3315,0.3552,0.3477,0.3683,0.3057,,,,0.3454,0.3028,0.3421,0.32,0.3524,0.3727,0.3422,0.3584,0.2905,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Group: Unknowns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample,Wells,Value,R,Result,MeanResult,SD,CV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sump-01,D9,0.036,R, , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sump-02,E9,0.035,R, , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sump-03,F9,0.036,R, , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T1-01,A2,0.034,R, , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T1-02,B2,0.034,R, , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T1-03,C2,0.034,R, , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T10-01,A8,0.035,R, , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T10-02,B8,0.037,R, , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T10-03,C8,0.036,R, , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T11-01,A9,0.035,R, , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
