##BLOCKS= 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate:,Tris1,1.3,PlateFormat,Endpoint,Absorbance,Raw,FALSE,1,,,,,,3,730 578 434 ,1,1,96,1,3,,,,,,,,,,,,,,,,,,,
,Temperature(ÁC),1,2,3,4,5,6,7,8,9,10,11,12,,1,2,3,4,5,6,7,8,9,10,11,12,,1,2,3,4,5,6,7,8,9,10,11,12
,26,0.0358,,,,,,,,,,,,,0.0317,,,,,,,,,,,,,0.034,,,,,,,,,,,
,,0.036,,,,,,,,,,,,,0.0324,,,,,,,,,,,,,0.0348,,,,,,,,,,,
,,0.0354,,,,,,,,,,,,,0.0313,,,,,,,,,,,,,0.0335,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate:,Tris2,1.3,PlateFormat,Endpoint,Absorbance,Raw,FALSE,1,,,,,,3,730 578 434 ,1,1,96,1,3,,,,,,,,,,,,,,,,,,,
,Temperature(ÁC),1,2,3,4,5,6,7,8,9,10,11,12,,1,2,3,4,5,6,7,8,9,10,11,12,,1,2,3,4,5,6,7,8,9,10,11,12
,26,0.0356,,,,,,,,,,,,,0.4519,,,,,,,,,,,,,0.2092,,,,,,,,,,,
,,0.0366,,,,,,,,,,,,,0.3889,,,,,,,,,,,,,0.1809,,,,,,,,,,,
,,0.036,,,,,,,,,,,,,0.4293,,,,,,,,,,,,,0.1985,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Original Filename: TrisPlate_1-24-2020; Date Last Saved: 1/24/2020 3:09:09 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Workflow:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"-Set Temperature: IsTemperatureControlOn=""True"" MaximumTemperature=""66"" MinimumTemperature=""15"" TemperatureToSet=""25"" WaitTemperatureToRise=""True"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"-Open Drawer: Message="""" WaitForDrawToClose=""True"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"-Read: ExperimentNameToRead=""Expt1"" SectionNameToRead=""Tris1"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"-Open Drawer: Message="""" WaitForDrawToClose=""True"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"-Read: ExperimentNameToRead=""Expt1"" SectionNameToRead=""Tris2"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"-Open Drawer: Message="""" WaitForDrawToClose=""True"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
