Well Location,Group Name,Group Type,Sample Name,Descriptor1 Name,Descriptor1 Value,Descriptor1 Units,Descriptor2 Name,Descriptor2 Value,Descriptor2 Units
A01,Unknowns,Unknowns,Tris,,,,,,
A02,Unknowns,Unknowns,Tank1,,,,,,
A03,Unknowns,Unknowns,Tank2,,,,,,
A04,Unknowns,Unknowns,Tank3,,,,,,
A05,Unknowns,Unknowns,Tank4,,,,,,
A06,Unknowns,Unknowns,Tank7,,,,,,
A07,Unknowns,Unknowns,Tank8,,,,,,
A08,Unknowns,Unknowns,Tank9,,,,,,
A09,Unknowns,Unknowns,Tank10,,,,,,
A10,Unknowns,Unknowns,Tank11,,,,,,
A11,Unknowns,Unknowns,Tank12,,,,,,
A12,Unknowns,Unknowns,Tank13,,,,,,
B01,Unknowns,Unknowns,Tris,,,,,,
B02,Unknowns,Unknowns,Tank1,,,,,,
B03,Unknowns,Unknowns,Tank2,,,,,,
B04,Unknowns,Unknowns,Tank3,,,,,,
B05,Unknowns,Unknowns,Tank4,,,,,,
B06,Unknowns,Unknowns,Tank7,,,,,,
B07,Unknowns,Unknowns,Tank8,,,,,,
B08,Unknowns,Unknowns,Tank9,,,,,,
B09,Unknowns,Unknowns,Tank10,,,,,,
B10,Unknowns,Unknowns,Tank11,,,,,,
B11,Unknowns,Unknowns,Tank12,,,,,,
B12,Unknowns,Unknowns,Tank13,,,,,,
C01,Unknowns,Unknowns,Tris,,,,,,
C02,Unknowns,Unknowns,Tank1,,,,,,
C03,Unknowns,Unknowns,Tank2,,,,,,
C04,Unknowns,Unknowns,Tank3,,,,,,
C05,Unknowns,Unknowns,Tank4,,,,,,
C06,Unknowns,Unknowns,Tank7,,,,,,
C07,Unknowns,Unknowns,Tank8,,,,,,
C08,Unknowns,Unknowns,Tank9,,,,,,
C09,Unknowns,Unknowns,Tank10,,,,,,
C10,Unknowns,Unknowns,Tank11,,,,,,
C11,Unknowns,Unknowns,Tank12,,,,,,
C12,Unknowns,Unknowns,Tank13,,,,,,
D01,Unknowns,Unknowns,Tank14,,,,,,
D02,Unknowns,Unknowns,Tank15,,,,,,
D03,Unknowns,Unknowns,Tank16,,,,,,
D04,Unknowns,Unknowns,Tank17,,,,,,
D05,Unknowns,Unknowns,Tank18,,,,,,
D06,Unknowns,Unknowns,Tank19,,,,,,
D07,Unknowns,Unknowns,Tank20,,,,,,
D08,Unknowns,Unknowns,Sump,,,,,,
D09,,,,,,,,,
D10,,,,,,,,,
D11,,,,,,,,,
D12,,,,,,,,,
E01,Unknowns,Unknowns,Tank14,,,,,,
E02,Unknowns,Unknowns,Tank15,,,,,,
E03,Unknowns,Unknowns,Tank16,,,,,,
E04,Unknowns,Unknowns,Tank17,,,,,,
E05,Unknowns,Unknowns,Tank18,,,,,,
E06,Unknowns,Unknowns,Tank19,,,,,,
E07,Unknowns,Unknowns,Tank20,,,,,,
E08,Unknowns,Unknowns,Sump,,,,,,
E09,,,,,,,,,
E10,,,,,,,,,
E11,,,,,,,,,
E12,,,,,,,,,
F01,Unknowns,Unknowns,Tank14,,,,,,
F02,Unknowns,Unknowns,Tank15,,,,,,
F03,Unknowns,Unknowns,Tank16,,,,,,
F04,Unknowns,Unknowns,Tank17,,,,,,
F05,Unknowns,Unknowns,Tank18,,,,,,
F06,Unknowns,Unknowns,Tank19,,,,,,
F07,Unknowns,Unknowns,Tank20,,,,,,
F08,Unknowns,Unknowns,Sump,,,,,,
F09,,,,,,,,,
F10,,,,,,,,,
F11,,,,,,,,,
F12,,,,,,,,,
G01,,,,,,,,,
G02,,,,,,,,,
G03,,,,,,,,,
G04,,,,,,,,,
G05,,,,,,,,,
G06,,,,,,,,,
G07,,,,,,,,,
G08,,,,,,,,,
G09,,,,,,,,,
G10,,,,,,,,,
G11,,,,,,,,,
G12,,,,,,,,,
H01,,,,,,,,,
H02,,,,,,,,,
H03,,,,,,,,,
H04,,,,,,,,,
H05,,,,,,,,,
H06,,,,,,,,,
H07,,,,,,,,,
H08,,,,,,,,,
H09,,,,,,,,,
H10,,,,,,,,,
H11,,,,,,,,,
H12,,,,,,,,,
