##BLOCKS= 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate:,Tris1,1.3,PlateFormat,Endpoint,Absorbance,Raw,FALSE,1,,,,,,3,730 578 434 ,1,1,96,1,3,,,,,,,,,,,,,,,,,,,
,Temperature(¡C),1,2,3,4,5,6,7,8,9,10,11,12,,1,2,3,4,5,6,7,8,9,10,11,12,,1,2,3,4,5,6,7,8,9,10,11,12
,25,0.0348,,,,,,,,,,,,,0.031,,,,,,,,,,,,,0.033,,,,,,,,,,,
,,0.0349,,,,,,,,,,,,,0.0312,,,,,,,,,,,,,0.0328,,,,,,,,,,,
,,0.0348,,,,,,,,,,,,,0.0312,,,,,,,,,,,,,0.0331,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate:,Tris2,1.3,PlateFormat,Endpoint,Absorbance,Raw,FALSE,1,,,,,,3,730 578 434 ,1,1,96,1,3,,,,,,,,,,,,,,,,,,,
,Temperature(¡C),1,2,3,4,5,6,7,8,9,10,11,12,,1,2,3,4,5,6,7,8,9,10,11,12,,1,2,3,4,5,6,7,8,9,10,11,12
,25,0.0347,,,,,,,,,,,,,0.5895,,,,,,,,,,,,,0.2415,,,,,,,,,,,
,,0.035,,,,,,,,,,,,,0.582,,,,,,,,,,,,,0.2382,,,,,,,,,,,
,,0.0352,,,,,,,,,,,,,0.5685,,,,,,,,,,,,,0.2344,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Original Filename: TrisPlate_1-20-20; Date Last Saved: 1/20/2020 1:44:14 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Workflow:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"-Set Temperature: IsTemperatureControlOn=""True"" MaximumTemperature=""66"" MinimumTemperature=""15"" TemperatureToSet=""25"" WaitTemperatureToRise=""True"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"-Open Drawer: Message="""" WaitForDrawToClose=""True"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"-Read: ExperimentNameToRead=""Expt1"" SectionNameToRead=""Tris1"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"-Open Drawer: Message="""" WaitForDrawToClose=""True"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"-Read: ExperimentNameToRead=""Expt1"" SectionNameToRead=""Tris2"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"-Open Drawer: Message="""" WaitForDrawToClose=""True"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
